"zpid","price","address","bedrooms","bathrooms","sqft","price_per_sqft","property_type","status","latitude","longitude","state","region","hoa","mls_number","parking_garage","description","days_on_market","year_built","acreage","front_photo","image_path","link","scraped_at"
"122388102","$432,500","106 Edgewood Dr, Starkville, MS 39759","3","3","2,838",152.4,"Single Family","For Sale",33.473736,-88.80486,"MS","Starkville",NA,"25-2341","Carport","Renovated elegance without loss of character exists in this beautiful 3/3 home in Starkville's best kept secret, Woodland Heights. 1.5 miles from campus and downtown, this home is located in a friendly, quiet, established neighborhood. The open floor plan offers great space for entertaining or relaxing with family. Kitchen features include tons of counter and cabinet space/storage, gas cooktop range, wet bar/food prep station, stainless & granite, and an island with eat-in sandwich bar featuring",NA,"1970","19700.53","","property_images/122388102_img1.jpg","https://www.zillow.com/homedetails/106-Edgewood-Dr-Starkville-MS-39759/122388102_zpid/",2025-11-21 11:22:34.56741
"123813893","$150,000","4134 Old Highway 12, Starkville, MS 39759","3","1","960",156.25,"Single Family","For Sale",33.43876,-88.87161,"MS","Starkville",NA,"25-2234","Carport","Conveniently located to Starkville amenities and major highway corridors is this cozy, three-bedroom ranch with a new metal roof, sitting on a one acre lot. With numerous possibilities and so much potential, why wait? Bring your personal vision and come see it today!",NA,"1961","19611.07","","property_images/123813893_img1.jpg","https://www.zillow.com/homedetails/4134-Old-Highway-12-Starkville-MS-39759/123813893_zpid/",2025-11-21 11:22:34.56741
"122396116","$287,500","7863 Self Creek Rd, Starkville, MS 39759","4","3","1,873",153.5,"Single Family","For Sale",33.478165,-88.933945,"MS","Starkville",NA,"25-901","Carport","•••Seller is offering a bathroom/kitchen allowance for upgrades.••• Looking for space, privacy, and potential—all in a location that feels like the best of both worlds? This 4-bedroom, 3-bathroom home sits on 1.4 acres in the county, offering a peaceful setting just minutes from city. The oversized primary suite is a standout feature, with its own private entrance from the back patio—great for an ''mother-in-law'' suite. It also connects directly to the kitchen, adding convenience and flow. Outs",NA,"1999","19991.4","","property_images/122396116_img1.jpg","https://www.zillow.com/homedetails/7863-Self-Creek-Rd-Starkville-MS-39759/122396116_zpid/",2025-11-21 11:22:34.56741
"230293039","$219,000","92 Ashwood Dr, Starkville, MS 39759","3","3","1,480",147.97,"Single Family","For Sale",33.436848,-88.874794,"MS","Starkville",NA,"25-2100","Carport","3 bedroom/3 bath with garage. Kitchen features all new appliances, travertine floors, and beautiful granite countertops. Hardwood floors have been refinished, new paint throughout, new ceiling fans and new bathroom fixtures installed throughout. Back yard features covered deck and yard is fenced for privacy. This one is fresh and ready for a new owner.",NA,"2008","20080.28","","property_images/230293039_img1.jpg","https://www.zillow.com/homedetails/92-Ashwood-Dr-Starkville-MS-39759/230293039_zpid/",2025-11-21 11:22:34.56741
"384421258","$150,000","80 Loch Ln, Starkville, MS 39759","2","2","1,051",142.72,"Townhouse","For Sale",33.465424,-88.744774,"MS","Starkville","424","25-1905","Carport","Invest in Starkville, Mississippi's College Town! Game day home, traditional or short-term rental, primary residence- you pick it. This duplex offers two bedrooms, each w/ensuite baths, and 1-car garage per side. Enjoy waterfront views from inside each and from their back patios. Fully equipped and well-maintained with all appliances, including washer/dryer. Minutes from MSU campus and downtown Starkville! Leased through July 2026, transferable to new owner. HOA $424 Annual",NA,"2008",NA,"","property_images/384421258_img1.jpg","https://www.zillow.com/homedetails/80-Loch-Ln-Starkville-MS-39759/384421258_zpid/",2025-11-21 11:22:34.56741
"122389677","$250,000","603 Sycamore St, Starkville, MS 39759","4","3","2,032",123.03,"Single Family","For Sale",33.44909,-88.83106,"MS","Starkville",NA,"25-1986","Carport","Welcome home in the heart of Starkville, MS! This spacious 4-bedroom, 2-bath residence offers the perfect blend of comfort and convenience, just minutes from downtown and MSU. Step inside to discover a generous living room, ideal for family gatherings or entertaining friends. The large primary suite provides a peaceful retreat, complete with ample closet space and an en-suite bath for added privacy. The expansive backyard is a true oasis, offering plenty of shade for those sunny Mississippi days",NA,"1972","19720.37","","property_images/122389677_img1.jpg","https://www.zillow.com/homedetails/603-Sycamore-St-Starkville-MS-39759/122389677_zpid/",2025-11-21 11:22:34.56741
"251334635","$299,900","34 Stone Ridge Rd, Starkville, MS 39759","3","2","1,498",200.2,"Single Family","For Sale",33.376972,-88.81095,"MS","Starkville",NA,"25-2277","Carport","This 3BR/2BA Stone Ridge home is light and bright with all the amenities you would want! The vaulted ceilings of the family room open up to the dining area and kitchen. The kitchen features granite countertops, stainless appliances and a bar for seating. This split plan has the primary bedroom and bath on one side and the two guest bedrooms and bath on the other. The backyard features a covered patio and is partially fenced. A covered front porch is perfect for relaxing and the two-car garage gi",NA,"2017",NA,"","property_images/251334635_img1.jpg","https://www.zillow.com/homedetails/34-Stone-Ridge-Rd-Starkville-MS-39759/251334635_zpid/",2025-11-21 11:22:34.56741
"251340930","$395,000","490 Carly Ln, Starkville, MS 39759","3","2","1,805",218.84,"Single Family","For Sale",33.420033,-88.90738,"MS","Starkville",NA,"25-2309","Carport","Nestled on a quiet cul-de-sac on 2 acres, this beautifully maintained traditional home blends timeless charm with open-concept living. A welcoming front porch invites you to relax and enjoy peaceful surroundings, while inside, living areas flow effortlessly for comfortable everyday living and easy entertaining. Custom features include the rustic vent hood, fireplace surround, and upgraded lighting! The large yard offers endless possibilities for outdoor fun, gardening, or gatherings. Warm, invit",NA,"2017","20172","","property_images/251340930_img1.jpg","https://www.zillow.com/homedetails/490-Carly-Ln-Starkville-MS-39759/251340930_zpid/",2025-11-21 11:24:04.425452
"122390313","$299,000","620 Hospital Rd, Starkville, MS 39759","3","2","1,830",163.39,"Single Family","For Sale",33.476383,-88.828514,"MS","Starkville",NA,"25-1812","Carport","Location, Location, Location! Well-maintained home offer convenience and comfort situated within walking distance to the local hospital and minutes from Main Street, MSU, and all local schools. Property offers easy access to shopping, dining, and community amenities. Ideal for a first-time homebuyer or anyone looking to start fresh. Property is real estate agent owned.",NA,"1978","19780.51","","property_images/122390313_img1.jpg","https://www.zillow.com/homedetails/620-Hospital-Rd-Starkville-MS-39759/122390313_zpid/",2025-11-21 11:24:04.425452
"122388102","$432,500","106 Edgewood Dr, Starkville, MS 39759","3","3","2,838",152.4,"Single Family","For Sale",33.473736,-88.80486,"MS","Starkville",NA,"25-2341","Carport","Renovated elegance without loss of character exists in this beautiful 3/3 home in Starkville's best kept secret, Woodland Heights. 1.5 miles from campus and downtown, this home is located in a friendly, quiet, established neighborhood. The open floor plan offers great space for entertaining or relaxing with family. Kitchen features include tons of counter and cabinet space/storage, gas cooktop range, wet bar/food prep station, stainless & granite, and an island with eat-in sandwich bar featuring",NA,"1970","19700.53","","property_images/122388102_img1.jpg","https://www.zillow.com/homedetails/106-Edgewood-Dr-Starkville-MS-39759/122388102_zpid/",2025-11-21 11:24:04.425452
"123813893","$150,000","4134 Old Highway 12, Starkville, MS 39759","3","1","960",156.25,"Single Family","For Sale",33.43876,-88.87161,"MS","Starkville",NA,"25-2234","Carport","Conveniently located to Starkville amenities and major highway corridors is this cozy, three-bedroom ranch with a new metal roof, sitting on a one acre lot. With numerous possibilities and so much potential, why wait? Bring your personal vision and come see it today!",NA,"1961","19611.07","","property_images/123813893_img1.jpg","https://www.zillow.com/homedetails/4134-Old-Highway-12-Starkville-MS-39759/123813893_zpid/",2025-11-21 11:24:04.425452
"122396116","$287,500","7863 Self Creek Rd, Starkville, MS 39759","4","3","1,873",153.5,"Single Family","For Sale",33.478165,-88.933945,"MS","Starkville",NA,"25-901","Carport","•••Seller is offering a bathroom/kitchen allowance for upgrades.••• Looking for space, privacy, and potential—all in a location that feels like the best of both worlds? This 4-bedroom, 3-bathroom home sits on 1.4 acres in the county, offering a peaceful setting just minutes from city. The oversized primary suite is a standout feature, with its own private entrance from the back patio—great for an ''mother-in-law'' suite. It also connects directly to the kitchen, adding convenience and flow. Outs",NA,"1999","19991.4","","property_images/122396116_img1.jpg","https://www.zillow.com/homedetails/7863-Self-Creek-Rd-Starkville-MS-39759/122396116_zpid/",2025-11-21 11:24:04.425452
"230293039","$219,000","92 Ashwood Dr, Starkville, MS 39759","3","3","1,480",147.97,"Single Family","For Sale",33.436848,-88.874794,"MS","Starkville",NA,"25-2100","Carport","3 bedroom/3 bath with garage. Kitchen features all new appliances, travertine floors, and beautiful granite countertops. Hardwood floors have been refinished, new paint throughout, new ceiling fans and new bathroom fixtures installed throughout. Back yard features covered deck and yard is fenced for privacy. This one is fresh and ready for a new owner.",NA,"2008","20080.28","","property_images/230293039_img1.jpg","https://www.zillow.com/homedetails/92-Ashwood-Dr-Starkville-MS-39759/230293039_zpid/",2025-11-21 11:24:04.425452
"384421258","$150,000","80 Loch Ln, Starkville, MS 39759","2","2","1,051",142.72,"Townhouse","For Sale",33.465424,-88.744774,"MS","Starkville","424","25-1905","Carport","Invest in Starkville, Mississippi's College Town! Game day home, traditional or short-term rental, primary residence- you pick it. This duplex offers two bedrooms, each w/ensuite baths, and 1-car garage per side. Enjoy waterfront views from inside each and from their back patios. Fully equipped and well-maintained with all appliances, including washer/dryer. Minutes from MSU campus and downtown Starkville! Leased through July 2026, transferable to new owner. HOA $424 Annual",NA,"2008",NA,"","property_images/384421258_img1.jpg","https://www.zillow.com/homedetails/80-Loch-Ln-Starkville-MS-39759/384421258_zpid/",2025-11-21 11:24:04.425452
"122389677","$250,000","603 Sycamore St, Starkville, MS 39759","4","3","2,032",123.03,"Single Family","For Sale",33.44909,-88.83106,"MS","Starkville",NA,"25-1986","Carport","Welcome home in the heart of Starkville, MS! This spacious 4-bedroom, 2-bath residence offers the perfect blend of comfort and convenience, just minutes from downtown and MSU. Step inside to discover a generous living room, ideal for family gatherings or entertaining friends. The large primary suite provides a peaceful retreat, complete with ample closet space and an en-suite bath for added privacy. The expansive backyard is a true oasis, offering plenty of shade for those sunny Mississippi days",NA,"1972","19720.37","","property_images/122389677_img1.jpg","https://www.zillow.com/homedetails/603-Sycamore-St-Starkville-MS-39759/122389677_zpid/",2025-11-21 11:24:04.425452
"251334635","$299,900","34 Stone Ridge Rd, Starkville, MS 39759","3","2","1,498",200.2,"Single Family","For Sale",33.376972,-88.81095,"MS","Starkville",NA,"25-2277","Carport","This 3BR/2BA Stone Ridge home is light and bright with all the amenities you would want! The vaulted ceilings of the family room open up to the dining area and kitchen. The kitchen features granite countertops, stainless appliances and a bar for seating. This split plan has the primary bedroom and bath on one side and the two guest bedrooms and bath on the other. The backyard features a covered patio and is partially fenced. A covered front porch is perfect for relaxing and the two-car garage gi",NA,"2017",NA,"","property_images/251334635_img1.jpg","https://www.zillow.com/homedetails/34-Stone-Ridge-Rd-Starkville-MS-39759/251334635_zpid/",2025-11-21 11:24:04.425452
"251340930","$395,000","490 Carly Ln, Starkville, MS 39759","3","2","1,805",218.84,"Single Family","For Sale",33.420033,-88.90738,"MS","Starkville",NA,"25-2309","Carport","Nestled on a quiet cul-de-sac on 2 acres, this beautifully maintained traditional home blends timeless charm with open-concept living. A welcoming front porch invites you to relax and enjoy peaceful surroundings, while inside, living areas flow effortlessly for comfortable everyday living and easy entertaining. Custom features include the rustic vent hood, fireplace surround, and upgraded lighting! The large yard offers endless possibilities for outdoor fun, gardening, or gatherings. Warm, invit",NA,"2017","20172","","property_images/251340930_img1.jpg","https://www.zillow.com/homedetails/490-Carly-Ln-Starkville-MS-39759/251340930_zpid/",2025-11-21 11:25:34.264429
"122390313","$299,000","620 Hospital Rd, Starkville, MS 39759","3","2","1,830",163.39,"Single Family","For Sale",33.476383,-88.828514,"MS","Starkville",NA,"25-1812","Carport","Location, Location, Location! Well-maintained home offer convenience and comfort situated within walking distance to the local hospital and minutes from Main Street, MSU, and all local schools. Property offers easy access to shopping, dining, and community amenities. Ideal for a first-time homebuyer or anyone looking to start fresh. Property is real estate agent owned.",NA,"1978","19780.51","","property_images/122390313_img1.jpg","https://www.zillow.com/homedetails/620-Hospital-Rd-Starkville-MS-39759/122390313_zpid/",2025-11-21 11:25:34.264429
"122388102","$432,500","106 Edgewood Dr, Starkville, MS 39759","3","3","2,838",152.4,"Single Family","For Sale",33.473736,-88.80486,"MS","Starkville",NA,"25-2341","Carport","Renovated elegance without loss of character exists in this beautiful 3/3 home in Starkville's best kept secret, Woodland Heights. 1.5 miles from campus and downtown, this home is located in a friendly, quiet, established neighborhood. The open floor plan offers great space for entertaining or relaxing with family. Kitchen features include tons of counter and cabinet space/storage, gas cooktop range, wet bar/food prep station, stainless & granite, and an island with eat-in sandwich bar featuring",NA,"1970","19700.53","","property_images/122388102_img1.jpg","https://www.zillow.com/homedetails/106-Edgewood-Dr-Starkville-MS-39759/122388102_zpid/",2025-11-21 11:25:34.264429
"123813893","$150,000","4134 Old Highway 12, Starkville, MS 39759","3","1","960",156.25,"Single Family","For Sale",33.43876,-88.87161,"MS","Starkville",NA,"25-2234","Carport","Conveniently located to Starkville amenities and major highway corridors is this cozy, three-bedroom ranch with a new metal roof, sitting on a one acre lot. With numerous possibilities and so much potential, why wait? Bring your personal vision and come see it today!",NA,"1961","19611.07","","property_images/123813893_img1.jpg","https://www.zillow.com/homedetails/4134-Old-Highway-12-Starkville-MS-39759/123813893_zpid/",2025-11-21 11:25:34.264429
"122396116","$287,500","7863 Self Creek Rd, Starkville, MS 39759","4","3","1,873",153.5,"Single Family","For Sale",33.478165,-88.933945,"MS","Starkville",NA,"25-901","Carport","•••Seller is offering a bathroom/kitchen allowance for upgrades.••• Looking for space, privacy, and potential—all in a location that feels like the best of both worlds? This 4-bedroom, 3-bathroom home sits on 1.4 acres in the county, offering a peaceful setting just minutes from city. The oversized primary suite is a standout feature, with its own private entrance from the back patio—great for an ''mother-in-law'' suite. It also connects directly to the kitchen, adding convenience and flow. Outs",NA,"1999","19991.4","","property_images/122396116_img1.jpg","https://www.zillow.com/homedetails/7863-Self-Creek-Rd-Starkville-MS-39759/122396116_zpid/",2025-11-21 11:25:34.264429
"230293039","$219,000","92 Ashwood Dr, Starkville, MS 39759","3","3","1,480",147.97,"Single Family","For Sale",33.436848,-88.874794,"MS","Starkville",NA,"25-2100","Carport","3 bedroom/3 bath with garage. Kitchen features all new appliances, travertine floors, and beautiful granite countertops. Hardwood floors have been refinished, new paint throughout, new ceiling fans and new bathroom fixtures installed throughout. Back yard features covered deck and yard is fenced for privacy. This one is fresh and ready for a new owner.",NA,"2008","20080.28","","property_images/230293039_img1.jpg","https://www.zillow.com/homedetails/92-Ashwood-Dr-Starkville-MS-39759/230293039_zpid/",2025-11-21 11:25:34.264429
"384421258","$150,000","80 Loch Ln, Starkville, MS 39759","2","2","1,051",142.72,"Townhouse","For Sale",33.465424,-88.744774,"MS","Starkville","424","25-1905","Carport","Invest in Starkville, Mississippi's College Town! Game day home, traditional or short-term rental, primary residence- you pick it. This duplex offers two bedrooms, each w/ensuite baths, and 1-car garage per side. Enjoy waterfront views from inside each and from their back patios. Fully equipped and well-maintained with all appliances, including washer/dryer. Minutes from MSU campus and downtown Starkville! Leased through July 2026, transferable to new owner. HOA $424 Annual",NA,"2008",NA,"","property_images/384421258_img1.jpg","https://www.zillow.com/homedetails/80-Loch-Ln-Starkville-MS-39759/384421258_zpid/",2025-11-21 11:25:34.264429
"122389677","$250,000","603 Sycamore St, Starkville, MS 39759","4","3","2,032",123.03,"Single Family","For Sale",33.44909,-88.83106,"MS","Starkville",NA,"25-1986","Carport","Welcome home in the heart of Starkville, MS! This spacious 4-bedroom, 2-bath residence offers the perfect blend of comfort and convenience, just minutes from downtown and MSU. Step inside to discover a generous living room, ideal for family gatherings or entertaining friends. The large primary suite provides a peaceful retreat, complete with ample closet space and an en-suite bath for added privacy. The expansive backyard is a true oasis, offering plenty of shade for those sunny Mississippi days",NA,"1972","19720.37","","property_images/122389677_img1.jpg","https://www.zillow.com/homedetails/603-Sycamore-St-Starkville-MS-39759/122389677_zpid/",2025-11-21 11:25:34.264429
"251334635","$299,900","34 Stone Ridge Rd, Starkville, MS 39759","3","2","1,498",200.2,"Single Family","For Sale",33.376972,-88.81095,"MS","Starkville",NA,"25-2277","Carport","This 3BR/2BA Stone Ridge home is light and bright with all the amenities you would want! The vaulted ceilings of the family room open up to the dining area and kitchen. The kitchen features granite countertops, stainless appliances and a bar for seating. This split plan has the primary bedroom and bath on one side and the two guest bedrooms and bath on the other. The backyard features a covered patio and is partially fenced. A covered front porch is perfect for relaxing and the two-car garage gi",NA,"2017",NA,"","property_images/251334635_img1.jpg","https://www.zillow.com/homedetails/34-Stone-Ridge-Rd-Starkville-MS-39759/251334635_zpid/",2025-11-21 11:25:34.264429
"251340930","$395,000","490 Carly Ln, Starkville, MS 39759","3","2","1,805",218.84,"Single Family","For Sale",33.420033,-88.90738,"MS","Starkville",NA,"25-2309","Carport","Nestled on a quiet cul-de-sac on 2 acres, this beautifully maintained traditional home blends timeless charm with open-concept living. A welcoming front porch invites you to relax and enjoy peaceful surroundings, while inside, living areas flow effortlessly for comfortable everyday living and easy entertaining. Custom features include the rustic vent hood, fireplace surround, and upgraded lighting! The large yard offers endless possibilities for outdoor fun, gardening, or gatherings. Warm, invit",NA,"2017","20172","","property_images/251340930_img1.jpg","https://www.zillow.com/homedetails/490-Carly-Ln-Starkville-MS-39759/251340930_zpid/",2025-11-21 11:27:03.233038
"122390313","$299,000","620 Hospital Rd, Starkville, MS 39759","3","2","1,830",163.39,"Single Family","For Sale",33.476383,-88.828514,"MS","Starkville",NA,"25-1812","Carport","Location, Location, Location! Well-maintained home offer convenience and comfort situated within walking distance to the local hospital and minutes from Main Street, MSU, and all local schools. Property offers easy access to shopping, dining, and community amenities. Ideal for a first-time homebuyer or anyone looking to start fresh. Property is real estate agent owned.",NA,"1978","19780.51","","property_images/122390313_img1.jpg","https://www.zillow.com/homedetails/620-Hospital-Rd-Starkville-MS-39759/122390313_zpid/",2025-11-21 11:27:03.233038
"122388102","$432,500","106 Edgewood Dr, Starkville, MS 39759","3","3","2,838",152.4,"Single Family","For Sale",33.473736,-88.80486,"MS","Starkville",NA,"25-2341","Carport","Renovated elegance without loss of character exists in this beautiful 3/3 home in Starkville's best kept secret, Woodland Heights. 1.5 miles from campus and downtown, this home is located in a friendly, quiet, established neighborhood. The open floor plan offers great space for entertaining or relaxing with family. Kitchen features include tons of counter and cabinet space/storage, gas cooktop range, wet bar/food prep station, stainless & granite, and an island with eat-in sandwich bar featuring",NA,"1970","19700.53","","property_images/122388102_img1.jpg","https://www.zillow.com/homedetails/106-Edgewood-Dr-Starkville-MS-39759/122388102_zpid/",2025-11-21 11:27:03.233038
"123813893","$150,000","4134 Old Highway 12, Starkville, MS 39759","3","1","960",156.25,"Single Family","For Sale",33.43876,-88.87161,"MS","Starkville",NA,"25-2234","Carport","Conveniently located to Starkville amenities and major highway corridors is this cozy, three-bedroom ranch with a new metal roof, sitting on a one acre lot. With numerous possibilities and so much potential, why wait? Bring your personal vision and come see it today!",NA,"1961","19611.07","","property_images/123813893_img1.jpg","https://www.zillow.com/homedetails/4134-Old-Highway-12-Starkville-MS-39759/123813893_zpid/",2025-11-21 11:27:03.233038
"122396116","$287,500","7863 Self Creek Rd, Starkville, MS 39759","4","3","1,873",153.5,"Single Family","For Sale",33.478165,-88.933945,"MS","Starkville",NA,"25-901","Carport","•••Seller is offering a bathroom/kitchen allowance for upgrades.••• Looking for space, privacy, and potential—all in a location that feels like the best of both worlds? This 4-bedroom, 3-bathroom home sits on 1.4 acres in the county, offering a peaceful setting just minutes from city. The oversized primary suite is a standout feature, with its own private entrance from the back patio—great for an ''mother-in-law'' suite. It also connects directly to the kitchen, adding convenience and flow. Outs",NA,"1999","19991.4","","property_images/122396116_img1.jpg","https://www.zillow.com/homedetails/7863-Self-Creek-Rd-Starkville-MS-39759/122396116_zpid/",2025-11-21 11:27:03.233038
"230293039","$219,000","92 Ashwood Dr, Starkville, MS 39759","3","3","1,480",147.97,"Single Family","For Sale",33.436848,-88.874794,"MS","Starkville",NA,"25-2100","Carport","3 bedroom/3 bath with garage. Kitchen features all new appliances, travertine floors, and beautiful granite countertops. Hardwood floors have been refinished, new paint throughout, new ceiling fans and new bathroom fixtures installed throughout. Back yard features covered deck and yard is fenced for privacy. This one is fresh and ready for a new owner.",NA,"2008","20080.28","","property_images/230293039_img1.jpg","https://www.zillow.com/homedetails/92-Ashwood-Dr-Starkville-MS-39759/230293039_zpid/",2025-11-21 11:27:03.233038
"384421258","$150,000","80 Loch Ln, Starkville, MS 39759","2","2","1,051",142.72,"Townhouse","For Sale",33.465424,-88.744774,"MS","Starkville","424","25-1905","Carport","Invest in Starkville, Mississippi's College Town! Game day home, traditional or short-term rental, primary residence- you pick it. This duplex offers two bedrooms, each w/ensuite baths, and 1-car garage per side. Enjoy waterfront views from inside each and from their back patios. Fully equipped and well-maintained with all appliances, including washer/dryer. Minutes from MSU campus and downtown Starkville! Leased through July 2026, transferable to new owner. HOA $424 Annual",NA,"2008",NA,"","property_images/384421258_img1.jpg","https://www.zillow.com/homedetails/80-Loch-Ln-Starkville-MS-39759/384421258_zpid/",2025-11-21 11:27:03.233038
"122389677","$250,000","603 Sycamore St, Starkville, MS 39759","4","3","2,032",123.03,"Single Family","For Sale",33.44909,-88.83106,"MS","Starkville",NA,"25-1986","Carport","Welcome home in the heart of Starkville, MS! This spacious 4-bedroom, 2-bath residence offers the perfect blend of comfort and convenience, just minutes from downtown and MSU. Step inside to discover a generous living room, ideal for family gatherings or entertaining friends. The large primary suite provides a peaceful retreat, complete with ample closet space and an en-suite bath for added privacy. The expansive backyard is a true oasis, offering plenty of shade for those sunny Mississippi days",NA,"1972","19720.37","","property_images/122389677_img1.jpg","https://www.zillow.com/homedetails/603-Sycamore-St-Starkville-MS-39759/122389677_zpid/",2025-11-21 11:27:03.233038
"251334635","$299,900","34 Stone Ridge Rd, Starkville, MS 39759","3","2","1,498",200.2,"Single Family","For Sale",33.376972,-88.81095,"MS","Starkville",NA,"25-2277","Carport","This 3BR/2BA Stone Ridge home is light and bright with all the amenities you would want! The vaulted ceilings of the family room open up to the dining area and kitchen. The kitchen features granite countertops, stainless appliances and a bar for seating. This split plan has the primary bedroom and bath on one side and the two guest bedrooms and bath on the other. The backyard features a covered patio and is partially fenced. A covered front porch is perfect for relaxing and the two-car garage gi",NA,"2017",NA,"","property_images/251334635_img1.jpg","https://www.zillow.com/homedetails/34-Stone-Ridge-Rd-Starkville-MS-39759/251334635_zpid/",2025-11-21 11:27:03.233038
"251340930","$395,000","490 Carly Ln, Starkville, MS 39759","3","2","1,805",218.84,"Single Family","For Sale",33.420033,-88.90738,"MS","Starkville",NA,"25-2309","Carport","Nestled on a quiet cul-de-sac on 2 acres, this beautifully maintained traditional home blends timeless charm with open-concept living. A welcoming front porch invites you to relax and enjoy peaceful surroundings, while inside, living areas flow effortlessly for comfortable everyday living and easy entertaining. Custom features include the rustic vent hood, fireplace surround, and upgraded lighting! The large yard offers endless possibilities for outdoor fun, gardening, or gatherings. Warm, invit",NA,"2017","20172","","property_images/251340930_img1.jpg","https://www.zillow.com/homedetails/490-Carly-Ln-Starkville-MS-39759/251340930_zpid/",2025-11-21 11:28:32.207623
"122390313","$299,000","620 Hospital Rd, Starkville, MS 39759","3","2","1,830",163.39,"Single Family","For Sale",33.476383,-88.828514,"MS","Starkville",NA,"25-1812","Carport","Location, Location, Location! Well-maintained home offer convenience and comfort situated within walking distance to the local hospital and minutes from Main Street, MSU, and all local schools. Property offers easy access to shopping, dining, and community amenities. Ideal for a first-time homebuyer or anyone looking to start fresh. Property is real estate agent owned.",NA,"1978","19780.51","","property_images/122390313_img1.jpg","https://www.zillow.com/homedetails/620-Hospital-Rd-Starkville-MS-39759/122390313_zpid/",2025-11-21 11:28:32.207623
"122388102","$432,500","106 Edgewood Dr, Starkville, MS 39759","3","3","2,838",152.4,"Single Family","For Sale",33.473736,-88.80486,"MS","Starkville",NA,"25-2341","Carport","Renovated elegance without loss of character exists in this beautiful 3/3 home in Starkville's best kept secret, Woodland Heights. 1.5 miles from campus and downtown, this home is located in a friendly, quiet, established neighborhood. The open floor plan offers great space for entertaining or relaxing with family. Kitchen features include tons of counter and cabinet space/storage, gas cooktop range, wet bar/food prep station, stainless & granite, and an island with eat-in sandwich bar featuring",NA,"1970","19700.53","","property_images/122388102_img1.jpg","https://www.zillow.com/homedetails/106-Edgewood-Dr-Starkville-MS-39759/122388102_zpid/",2025-11-21 11:28:32.207623
"123813893","$150,000","4134 Old Highway 12, Starkville, MS 39759","3","1","960",156.25,"Single Family","For Sale",33.43876,-88.87161,"MS","Starkville",NA,"25-2234","Carport","Conveniently located to Starkville amenities and major highway corridors is this cozy, three-bedroom ranch with a new metal roof, sitting on a one acre lot. With numerous possibilities and so much potential, why wait? Bring your personal vision and come see it today!",NA,"1961","19611.07","","property_images/123813893_img1.jpg","https://www.zillow.com/homedetails/4134-Old-Highway-12-Starkville-MS-39759/123813893_zpid/",2025-11-21 11:28:32.207623
"122396116","$287,500","7863 Self Creek Rd, Starkville, MS 39759","4","3","1,873",153.5,"Single Family","For Sale",33.478165,-88.933945,"MS","Starkville",NA,"25-901","Carport","•••Seller is offering a bathroom/kitchen allowance for upgrades.••• Looking for space, privacy, and potential—all in a location that feels like the best of both worlds? This 4-bedroom, 3-bathroom home sits on 1.4 acres in the county, offering a peaceful setting just minutes from city. The oversized primary suite is a standout feature, with its own private entrance from the back patio—great for an ''mother-in-law'' suite. It also connects directly to the kitchen, adding convenience and flow. Outs",NA,"1999","19991.4","","property_images/122396116_img1.jpg","https://www.zillow.com/homedetails/7863-Self-Creek-Rd-Starkville-MS-39759/122396116_zpid/",2025-11-21 11:28:32.207623
"230293039","$219,000","92 Ashwood Dr, Starkville, MS 39759","3","3","1,480",147.97,"Single Family","For Sale",33.436848,-88.874794,"MS","Starkville",NA,"25-2100","Carport","3 bedroom/3 bath with garage. Kitchen features all new appliances, travertine floors, and beautiful granite countertops. Hardwood floors have been refinished, new paint throughout, new ceiling fans and new bathroom fixtures installed throughout. Back yard features covered deck and yard is fenced for privacy. This one is fresh and ready for a new owner.",NA,"2008","20080.28","","property_images/230293039_img1.jpg","https://www.zillow.com/homedetails/92-Ashwood-Dr-Starkville-MS-39759/230293039_zpid/",2025-11-21 11:28:32.207623
"384421258","$150,000","80 Loch Ln, Starkville, MS 39759","2","2","1,051",142.72,"Townhouse","For Sale",33.465424,-88.744774,"MS","Starkville","424","25-1905","Carport","Invest in Starkville, Mississippi's College Town! Game day home, traditional or short-term rental, primary residence- you pick it. This duplex offers two bedrooms, each w/ensuite baths, and 1-car garage per side. Enjoy waterfront views from inside each and from their back patios. Fully equipped and well-maintained with all appliances, including washer/dryer. Minutes from MSU campus and downtown Starkville! Leased through July 2026, transferable to new owner. HOA $424 Annual",NA,"2008",NA,"","property_images/384421258_img1.jpg","https://www.zillow.com/homedetails/80-Loch-Ln-Starkville-MS-39759/384421258_zpid/",2025-11-21 11:28:32.207623
"122389677","$250,000","603 Sycamore St, Starkville, MS 39759","4","3","2,032",123.03,"Single Family","For Sale",33.44909,-88.83106,"MS","Starkville",NA,"25-1986","Carport","Welcome home in the heart of Starkville, MS! This spacious 4-bedroom, 2-bath residence offers the perfect blend of comfort and convenience, just minutes from downtown and MSU. Step inside to discover a generous living room, ideal for family gatherings or entertaining friends. The large primary suite provides a peaceful retreat, complete with ample closet space and an en-suite bath for added privacy. The expansive backyard is a true oasis, offering plenty of shade for those sunny Mississippi days",NA,"1972","19720.37","","property_images/122389677_img1.jpg","https://www.zillow.com/homedetails/603-Sycamore-St-Starkville-MS-39759/122389677_zpid/",2025-11-21 11:28:32.207623
